1	ray0 health	ray0 type	ray0 r	ray0 diffang	ray+1 health	ray-1 health	ray+1 type	ray-1 type	ray+1r - ray-1r	ray+1diffang + ray-1diffang	Health
0.0290883	0.0500603	0.104513	0.0485604	-0.0220003	-0.167727	0.0650807	-0.0812644	0.121799	0.0696929	-0.0019089	-0.00196691
0.101697	0.135362	0.0193691	0.0926355	-0.101412	-0.100486	-0.0175375	0.0680388	0.0432016	-0.00950668	-0.00121641	0.169738
-0.0173957	0.0788212	-0.11953	0.122996	0.022729	-0.0673791	0.106126	-0.209343	0.0300165	0.0569332	-0.00377739	-0.0592173
0.0417745	0.020223	0.0553136	-0.0740495	0.166076	-0.0735168	0.197023	-0.078712	0.0722726	0.0338487	0.189909	0.124635
0.052789	-0.0174349	0.0478974	0.0732132	-0.188186	-0.0558375	-0.0876137	-0.0576838	0.0251935	-0.0366966	0.150031	-0.044026
0.0151831	-0.101855	0.169369	0.00952735	-0.00362615	0.0165846	-0.132099	-0.10275	0.096644	0.130172	0.00723653	-0.135847
0.0456204	0.16396	0.0789429	-0.0504639	-0.0273133	0.0219078	-0.0456952	0.0975855	0.137535	-0.012106	-0.0668979	0.0686015

0.0845436	-0.142529	0.0122796
-0.0321243	0.128436	-0.0242163
0.097216	0.0702258	0.0187268
0.0133916	0.0208694	0.0520919
0.188891	0.00315448	0.976195
0.104123	-0.00674574	1.43385e-040
0.0012699	0.0839728	0

Ln(time)	record age	population
9.7231	3.1398	41
11.3455	6.977	44
11.7557	8.2764	43
13.2393	8.7382	52
13.437	9.2108	56
13.6478	9.321	57
14.2373	9.535	64
14.4717	9.809	58
15.1406	15.5652	52
16.3452	16.5084	66
16.4246	20.4646	77
