1	ray0 health	ray0 type	ray0 r	ray0 diffang	ray+1 health	ray-1 health	ray+1 type	ray-1 type	ray+1r - ray-1r	ray+1diffang + ray-1diffang	Health
-0.141192	0.0130474	0.112237	0.000426654	0.171817	0.17768	0.0317206	0.137181	-0.156141
-0.135955	0.143829	-0.0151552	-0.11861	0.167794	0.0171722	0.0108598	0.0494821	-0.0832413
-0.0277718	-0.0290854	-0.0127398	-0.0743738	0.0232538	0.0218865	0.0294884	-0.127748	-0.0356272
-0.11346	0.20865	0.00854995	-0.194713	0.057197	0.19195	0.0304697	0.0460733	-0.0123305
-0.0132736	0.125821	0.117672	0.0289947	0.0508853	-0.173756	0.144369	0.0499403	0.0907184
0.228658	-0.000162224	0.00831014	-0.140073	-0.0420922	0.0496126	0.0249954	-0.0860228	0.0561635

0.123765	-0.116597	-0.0381321
-0.023626	-0.171473	0.0566183
-0.111028	-0.0346484	0.0277016
-0.148381	-0.0285676	0.0336177
-0.0495299	-0.17836	-1.41249
0.0646257	0.167818	1.48068e-040

Log(time)	record age	population
8.85823	1.2066	60
9.69739	1.6284	62
9.90977	1.7532	61
10.2813	2.2034	61
10.5748	2.8894	63
10.747	3.175	65
11.7766	5.2636	84
11.8163	6.0958	74
12.2392	7.0312	81
12.2622	7.9214	83
12.3985	8.148	82
12.6398	8.854	76
13.1013	14.0278	86
14.0241	18.8906	97
14.538	19.5234	94
15.5474	21.133	100
